Country,PopDenisty_per_mile,Coast_Line_Ratio,Birthrate,PopDenisty_per_mile_Ranked,Coast_Line_Ratio_Ranked,Birthrate_Ranked,Percent_incountry_Travel_Growth,Percent_incountry_Travel_Growth_Ranked,Percent_self_emplyed,Percent_self_emplyed_Ranked,suicide_per_100k,suicide_per_100k_Ranked,No_of_Arrivals,No_of_Arrivals_Ranked,Per_of_FemalePop,Per_of_FemalePop_Ranked,Household_size,Household_Nuclear,Household_size_Ranked,Household_Nuclear_Ranked,Weighted_Rank,Overall_Rank
Latvia,35.2,0.82,9.24,64,111.5,211,4.46401,72,13.3,154,27.52405769,189,1946000,86,54.07340312,2,2.515,61.865,142,41,111,16.5
Romania,93.9,0.09,10.7,129,173.5,189,2.68334,142,26.8,114,10.79647588,124,11720000,32,51.55093067,27,2.90875,61.35166667,117,45,95,38.5
Nepal,192.2,0,30.98,172,205.5,52,4.80351,63,80,19,11.91137636,136,1173000,99.5,51.45671778,28,4.937142857,51.83,44,112,94,41.5
Albania,124.6,1.26,15.11,146,101,149,3.68443,96,59.6,46.5,6.063859235,59,5340000,55,49.52042114,157,3.66,65.23666667,98,18,72,109
Thailand,125.7,0.63,13.87,147,120.5,159,6.75613,15,52.8,56,10.12782653,118,38178000,9,51.2368017,35,4.705,58.39,56,67,65,129
Angola,9.7,0.13,45.11,22,165.5,9,4.63182,68,71.5,32,13.68360467,152,218000,126,50.96303626,48,5.163333333,53.28333333,34,101,93,44
Mali,9.5,0,49.82,21,205.5,2,5.79367,34,88.7,8,8.261613482,96,14000,139,49.95645826,127,5.74625,53.2425,18,103,83,72
Argentina,14.4,0.18,16.73,33,157,132,2.77851,139,24.8,120,7.6557415,83,6942000,48,51.05634302,42,3.546,60.414,101,51,83,72
Pakistan,206.2,0.13,29.74,175,165.5,58,5.71467,35,61,43,13.23572991,148,0,0,48.63393041,177,6.462,51.838,8,111,79,85
Armenia,99.9,0,12.07,133,205.5,173,5.12246,49,43.7,73.5,3.568777585,23,1652000,92,52.96482882,10,3.9125,49.40166667,94,116,79,85
South Africa,36.2,0.23,18.2,65,148,118,3.49429,106,15,146,14.67579733,160,10472000,37,50.92185697,49,3.701428571,40.365,97,135,107,21
Australia,2.6,0.34,12.14,6,136,171,3.00637,130,16.8,135.5,11.96014704,137,9246000,40,50.18277087,107,2.516666667,64.35,141,25,96,35
Uzbekistan,61,0,26.36,93,205.5,72,6.10745,29,27.4,112,8.523171913,100,5346000,54,50.15083213,111,5.24,62.44,31.5,38,76,94.5
Austria,97.7,0,8.74,130.5,205.5,219,3.21604,116,12.5,157,19.68568961,177,30816000,12,50.96886151,45,2.458888889,57.966,147,73,113,13
Madagascar,31.7,0.82,41.41,62,111.5,17,3.04703,127,89.3,5.5,5.969326976,56,291000,121,50.1305938,113,4.886,59.86,47.5,55,74,104
Azerbaijan,91.9,0,20.74,126,205.5,102,5.09365,51,71.9,31,2.588415365,13,2633000,74,50.18813361,105,4.35,58.205,73,71,65,129
Mongolia,1.8,0,21.59,3,205.5,98,3.18968,118,48.4,63,13.49699388,151,529000,114,50.53249028,79,4.39,63.6,70,29,98,32
Bangladesh,1023.4,0.4,29.8,217,131,57,6.5917,19,60.1,45,14.60783785,157,0,0,49.5743623,152,4.941,59.104,43,60,75,100.5
Niger,9.9,0,50.73,23,205.5,1,4.31315,77,89.3,5.5,9.251179385,106,157000,130,49.85517298,136,6.055,49.6975,12,115,88,58
Belarus,49.6,0,11.16,81.5,205.5,180,1.54742,167,3.37,175,25.55377376,186,11501600,33,53.46624719,7,2.5275,58.7925,140,63,119,5.5
Peru,22,0.19,20.48,49,155.5,104.5,5.21603,43,53.9,54,1.731238514,9,4419000,59,50.05483206,119,4.203333333,56.53818182,81,82,59,143.5
Belgium,340,0.22,10.38,201,150.5,193,2.46098,152,14.7,148,15.0804098,161,9119000,41,50.68928284,69,2.36,60.6,153.5,48,117,7.5
Serbia,106.3,0,0,137,205.5,0,5.04627,53,31.6,102,14.47202875,156,1711000,90,51.13593872,40,2.925,58.31,116,68,104,26
Benin,69.8,0.11,38.85,106.5,168,28,6.44423,23,89.1,7,6.247377157,62,295000,120,50.11892327,115,5.432,44.17777778,26,129,77,89.5
Swaziland,65.5,0,27.41,99,205.5,67,2.40101,155,20.7,127,10.70164763,122,0,0,51.57183669,25,4.69,26.84,57,150,96,35
Bolivia,8.2,0,23.3,19,205.5,81,2.70054,140,34.4,98,2.09177033,11,1142000,101,49.93761985,132,4.162222222,58.25875,83,70,83,72
Uganda,119.5,0,47.35,144,205.5,3,7.69541,8,77.7,22,9.319755753,107,0,0,50.25811683,98,4.814444444,49.31666667,52,117,65,129
Botswana,2.7,0,23.08,7.5,205.5,83,5.46524,39,17.6,130,9.960464787,114,0,0,50.57017496,75,4.424,22.3825,66,151,82,76.5
Kazakhstan,5.6,0,16,16,205.5,139,3.29511,114,26.7,115,25.86096217,187,8789000,42,51.5672169,26,3.64,59.41666667,100,57,101,28.5
Brazil,22.1,0.09,16.56,50,173.5,135,3.62208,101,31.8,100,4.216723875,31,6621000,49,50.85486059,52,4.304444444,66.93222222,77,12,62,139.5
Lithuania,55,0.14,8.75,87,163,218,5.21331,44,12.6,156,35.12718217,194,2825000,71,53.92806468,4,2.5475,39.79,139,136,122,2
Bulgaria,66.6,0.32,9.65,103.5,138,206,1.86459,164,11.7,160,11.99783926,139,9273000,39,51.38879851,30,2.613333333,55.3,134,87,111,16.5
Malaysia,74,1.42,22.86,109,98,85,3.61575,102,25.6,118,8.1285568,92,25832000,14,48.37674988,182,4.76,60.89,53,46,76,94.5
Burkina Faso,50.7,0,45.62,83,205.5,7,4.42727,73,87.8,12,8.228692817,95,144000,131,50.12898457,114,6.235555556,43.25875,10,130,90,52.5
Mauritius,608.3,8.68,15.43,211,61,146,3.80075,90,20.4,128,8.074160178,91,1399000,95,50.53673605,78,3.48,0,102,0,91,49
Burundi,290.7,0,42.22,188,205.5,15,1.31559,172,93.3,1,13.40180391,150,0,0,50.78774939,58,4.65,67.05333333,58,10,76,94.5
Mozambique,24.6,0.31,35.18,51,139.5,39,6.72847,16,88.6,9.5,9.081569987,103,2743000,72,51.15974545,38,4.445,54.555,63,92,66,124
Cambodia,76.7,0.24,26.9,111,145,69,6.95381,11,51.3,58,4.983512661,44,6201000,51,51.20651046,36,4.8825,63.125,49,31,51,161
New Zealand,15.2,5.63,13.76,35,70,160,3.15797,121,17.3,133.5,11.12116104,128,3686000,64,50.8263287,55,2.69,63.02,129,35,93,44
Cameroon,36.5,0.08,33.89,66,176,45,5.03408,54,75.4,25,7.036993349,72,0,0,49.95267263,129,5.174285714,35.63571429,33,141,62,139.5
Norway,14.2,7.77,11.46,32,65,178,1.67824,165,7.3,172,9.923190509,113,5688000,53,49.54635697,156,2.255,58.1,159,72,109,19
Canada,3.3,2.02,10.78,11,92,185,2.79317,138,14.9,147,11.08195293,127,21134000,17,50.38218173,91,2.488,63.492,145,30,90,52.5
Papua New Guinea,12.3,1.11,29.36,27,102,59,6.57679,20,76.3,24,12.1201671,141,140000,132,49.12863841,173,5.126666667,59.19333333,36,59,86,64.5
Central African Republic,6.9,0,33.91,17,205.5,44,5.19938,45,69.1,34,13.39950997,149,0,0,50.67654901,70,4.91,37.58,46,139,74,104
Poland,123.3,0.16,9.85,145,158.5,202,3.38593,111,21,126,11.99003617,138,19622000,18,51.70690302,23,2.942857143,61.6525,115,43,93,44
Chad,7.7,0,45.73,18,205.5,6,3.56214,104,91.8,2,7.952727376,88,0,0,49.94374497,130,5.49,54.16,23,97,59,143.5
Sao Tome and Principe,193.2,20.88,40.25,174,45,23,4.86958,61,35.8,92,10.02557351,115,33400,137,50.20187437,104,3.84,48.42,95,119,106,22.5
Chile,21.3,0.85,15.23,47,110,148,3.55338,105,27.7,111,7.099052863,73,5723000,52,50.46306445,85,4.134,53.665,84,100,83,72
Singapore,6482.2,27.85,9.34,225,37,209,3.13642,122,14.1,150.5,12.68577051,146,14673000,27,50.59025198,74,3.435,0,104,0,95,38.5
China,136.9,0.15,13.25,156,161,164,6.17187,27,36.2,91,18.34325871,172,62900000,4,48.47029142,179,3.913333333,65.18,93,19,87,60.5
Sudan,16.5,0.03,34.53,39,181.5,42,3.89265,83,44.8,69,9.372405084,109,836000,110,50.02376315,120,5.59,58.63,22,64,87,60.5
Colombia,38.3,0.28,20.48,67,141.5,104.5,4.17546,78,50.7,60,4.218676156,32,3904000,63,50.80032427,56,4.331818182,54.14454545,76,98,67,121
Tajikistan,51.2,0,32.65,84,205.5,49,0.720572,176,47.9,65,3.936590904,28,1035000,105,49.7764294,144,6.13,45.5,11,125,90,52.5
Comoros,318.4,15.67,36.93,196,51,33,2.47505,151,68.9,35,4.626597901,40,35900,136,49.56045563,154,5.84,44.345,16,128,92,46.5
Trinidad and Tobago,207.9,7.06,12.9,176,66,165,3.11628,123,22.3,123,9.337369993,108,375000,118,50.73715179,64,4.05,54.406,87,94,109,19
Costa Rica,79.8,2.52,18.32,116,84.5,116,4.36486,76,21.7,124,5.546782477,51,3017000,70,49.98616933,123,4.228,65.268,79,17,74,104
United Kingdom,247.6,5.08,10.71,180,71,188,1.52512,168,15.3,143,7.677848339,84,36316000,10,50.65876632,72,2.36,63.86,153.5,28,89,55.5
Cote d'Ivoire,54.8,0.16,35.11,86,158.5,40,6.90461,13,75.2,26,18.64728348,173,1965000,84,49.34258834,166,5.745,30.1225,19,147,96,35
Zambia,15.3,0,41,36,205.5,18,6.40143,25,77.8,21,10.03935319,117,1072000,103,50.37930569,92,5.3175,48.6675,28,118,82,76.5
Croatia,79.5,10.32,9.61,115,58,207,3.8782,85,13.7,153,18.07137143,169,16645000,22,51.79629127,22,2.895,60.36,120,52,95,38.5
Kenya,59.6,0.09,39.72,91,173.5,24,5.36749,40,61.7,41,10.37422493,119,0,0,50.30022221,95,4.418,47.882,67,121,71,112.5
Cuba,102.7,3.37,11.89,135,77,177,4.77275,64,34.5,97,16.4837828,166,4684000,57,49.97868892,124,3.14,54.26,112,96,104,26
Lesotho,66.6,0,24.75,103.5,205.5,77,3.06473,125,59.6,46.5,8.197178475,94,1173000,99.5,51.44848529,29,4.078333333,32.768,86,144,100,30
Cyprus,84.8,7.01,12.56,121,67,169.5,6.40349,24,14.1,150.5,0.9287632,3,3939000,62,49.94014646,131,2.8825,72.68,122,6,64,134
Zimbabwe,31.3,0,28.01,60,205.5,64,2.14198,159,65.6,39,11.78386384,134,2580000,76,51.29407937,33,4.268333333,40.38333333,78,134,101,28.5
Czech Republic,129.8,0,9.02,150,205.5,213,1.45334,170,17.3,133.5,14.6261605,158,10611000,36,50.84529044,53,2.4375,60.065,149,53,116,9.5
Malawi,109.8,0,43.13,139,205.5,12,3.81246,89,60.9,44,10.43462987,120,871000,107,50.46127702,86,4.405555556,56.47222222,69,83,97,33
Dominican Republic,188.5,2.64,23.22,170,83,82,3.64736,99,43.9,71.5,5.553111315,52,6569000,50,50.20583726,103,3.96,52.83,89,106,79,85
Maldives,1196.7,214.67,34.81,219,4,41,4.88234,60,25.9,116.5,17.33574793,168,1484000,94,43.13929957,186,5.696666667,37.245,20,140,112,15
Ecuador,47.8,0.79,22.29,77,113,90,2.25086,157,48.5,62,7.713120632,85,2535000,77,50.02170245,121,4.435714286,55.64,64,86,88,58
Malta,1266.5,62.28,10.22,221,17,195,3.8239,88,13.2,155,4.869791157,42,2599000,75,49.77705772,143,2.875,69.3,123,8,85,68.5
El Salvador,324.3,1.46,26.61,197,97,70,3.91946,82,39.8,81,8.356749973,98,1677300,91,53.03879384,9,4.345,52.81,74,107,91,49
Mexico,54.5,0.47,20.69,85,124.5,103,2.68557,141,31.5,104,2.606418694,14,41313000,7,50.20880006,102,4.43375,65.855,65,15,56,152
Estonia,29.3,8.39,10.04,58,62,198,3.83437,87,9.64,169,27.67379522,190,3234000,67,53.14546857,8,2.426666667,55.11,150,88,114,11
Morocco,74.4,0.41,21.98,110,130,94,3.87809,86,53.5,55,2.216826749,12,12289000,30,50.47215707,84,5.67,56.99,21,79,53,159
Ethiopia,66.3,0,37.98,102,205.5,29,5.98104,32,88.6,9.5,8.516032887,99,849000,109,50.06925951,118,4.717142857,63.08,55,32,76,94.5
Namibia,2.5,0.19,24.32,5,155.5,80,-2.20997,177,29.7,107,8.526318863,101,0,0,51.35080095,32,4.95,27.2625,42,149,83,72
Fiji,49.6,6.18,22.55,81.5,69,88,2.57809,147,39.7,83,3.979134987,29,870000,108,49.23605827,170,5.461666667,45.768,25,124,86,64.5
Netherlands,397.1,1.09,10.9,205,103,184,2.57434,148,16.7,137,8.002346768,90,18780000,19,50.24478244,99,2.27,0,158,0,91,49
Finland,15.5,0.37,10.45,37,133,191,3.10653,124,13.9,152,22.15314556,181,3224000,68,50.72152435,65,2.07,54.99,162,89,121,3.5
Nicaragua,43,0.7,24.51,75,117.5,79,6.24826,26,44.7,70,12.46700245,144,1256000,97,50.69842263,67,5.476,52.858,24,105,88,58
France,111.3,0.63,11.99,140,120.5,175,2.43424,154,11.7,160,15.24368145,162,89322000,1,50.83268354,54,2.556363636,59.92,138,54,105,24
Nigeria,142.7,0.09,40.43,157,173.5,21,3.56261,103,81.5,15,7.514535755,82,0,0,49.32625945,167,4.756666667,54.47333333,54,93,69,117.5
Gabon,5.3,0.33,36.16,15,137,36,2.66072,143,34.6,96,7.211264157,76,0,0,48.63423515,176,4.535,31.12,60,145,80,81
Oman,14.6,0.98,36.24,34,106.5,35,4.61736,69,11.1,162,3.749441944,27,2301000,81,34.15597234,190,8.02,0,4,0,65,129
Georgia,66.9,0.44,10.41,105,127,192,0.969875,175,58.8,48,3.599994535,24,4757000,56,52.25485542,15,3.43,47.14,105,122,79,85
Panama,40.8,3.18,21.74,73,78,97,6.69426,17,35.3,93,4.928731056,43,1785000,88,49.89148694,134,4.385,50.39666667,71,114,75,100.5
Germany,230.9,0.67,8.25,178,119,223,2.45378,153,10.3,165,15.56910036,164,38881000,8,50.75779379,62,2.103333333,59.04,161,61,113,13
Paraguay,16,0,29.1,38,205.5,61,5.0472,52,43.9,71.5,3.349713417,21,1181000,98,49.27653982,169,5.058333333,52.47666667,38,109,75,100.5
Ghana,93.6,0.23,30.52,128,148,54,4.75352,65,72.9,29.5,6.020095112,58,0,0,50.17032025,108,4.172222222,41.73777778,82,132,65,129
Philippines,298.2,12.1,24.89,189,54,74,5.86717,33,38.5,86,1.67724003,8,7168000,47,49.67424777,147,4.86,62.726,50,36,54,156
Greece,81,10.37,9.68,119,57,205,1.93201,163,33,99,3.028586733,18,30123000,13,50.77984981,60,2.8425,64.88166667,125,21,64,134
Portugal,114.8,1.94,10.72,143,93,187,2.86289,135,17.4,131.5,7.978727077,89,16186000,23,52.6745188,11,2.85625,68.73333333,124,9,80,81
Guatemala,112.9,0.37,29.88,142,133,56,4.50001,70,37.4,87,2.654905694,15,1781000,89,50.78296308,59,5.1325,62.47375,35,37,63,136.5
Rwanda,328.4,0,40.37,198,205.5,22,6.49601,22,80.4,17,12.34249902,143,0,0,50.96393002,47,4.484166667,61.881,62,40,66,124
Guinea,39.4,0.13,41.76,68,165.5,16,6.06269,30,91.5,3,7.482283133,81,0,0,49.86046831,135,6.394,35.094,9,142,56,152
Senegal,61.1,0.27,32.78,94,143,48,5.25345,42,46.6,67,6.677666373,67,0,0,50.87041056,51,8.867142857,21.89285714,1,152,59,143.5
Guyana,3.6,0.21,18.28,13,153,117,4.05135,81,35,94,30.84746831,193,287000,122,49.51829006,158,3.98,54.715,88,91,119,5.5
Sierra Leone,83.7,0.56,45.76,120,122,5,3.87914,84,89.9,4,12.53389157,145,57000,134,50.47717308,83,5.923333333,33.66666667,15,143,99,31
Haiti,299.4,6.38,36.44,190,68,34,3.73985,94,88.5,11,1.455346673,6,447000,116,50.55181462,76,4.617142857,40.84142857,59,133,73,106.5
Slovenia,99.2,0.23,8.98,132,148,214,2.48318,150,14.3,149,25.35698143,185,4425000,58,50.34442672,93,2.648,60.71666667,130,47,121,3.5
Honduras,65.4,0.73,28.24,98,114,63,4.96693,55,48.1,64,7.752264653,86,0,0,50.13976687,112,5.092,54.396,37,95,62,139.5
Spain,80,0.98,10.06,117,106.5,197,2.99338,131,16.6,138,5.302825036,48,82773000,2,50.96518516,46,2.831428571,66.9875,126,11,69,117.5
Hungary,107.3,0,9.72,138,205.5,203,2.81936,136,11,163,29.8453998,191,17552000,20,52.43024832,13,2.64,59.266,132.5,58,116,9.5
Suriname,2.7,0.24,18.02,7.5,145,121.5,10.1975,5,15.2,144,19.8852472,178,0,0,49.81602671,141,3.94,0,91,0,78,88
India,333.2,0.21,22.01,199,153,93,8.43542,7,78.9,20,18.75830738,174,17423000,21,48.18032713,183,4.970909091,54.057,40,99,86,64.5
Switzerland,182.2,0,9.71,168,205.5,204,3.41103,110,15.1,145,18.23295327,170,10362000,38,50.45430065,87,2.44,59.43,148,56,117,7.5
Indonesia,127.9,2.85,20.34,149,80,107,5.11395,50,50.9,59,11.66530433,133,15810000,24,49.65805436,148,4.335625,64.480625,75,23,73,106.5
Tanzania,39.6,0.15,37.71,70,161,30,18.7417,2,86.2,13,9.4712883,110,1378000,96,50.5462204,77,4.954166667,46.68333333,41,123,77,89.5
Iraq,61.3,0.01,31.98,95,183,50,1.51649,169,39.4,84.5,14.14675212,155,0,0,49.37694479,163,7.7,58.57,5,65,89,55.5
Togo,97.7,0.1,37.01,130.5,170,32,5.36599,41,81.2,16,6.441331219,66,573000,112,50.15121133,110,5.358,30.676,27,146,82,76.5
Ireland,57.8,2.06,14.45,89,89,153,4.93652,59,16.3,139,6.168293446,60,10926000,35,50.40446047,89,3.162666667,63.0225,111,34,72,109
Turkey,90.2,0.92,16.62,124,109,134,2.04149,160,31.6,102,4.61430446,39,45768000,6,50.74973723,63,4.41,64.37166667,68,24,63,136.5
Israel,305.8,1.31,17.97,192,100,123,4.93728,58,15.8,140,6.691274,68,4121000,61,50.33014776,94,3.41,73.474,106,5,80,81
Ukraine,77.4,0.46,8.82,112.5,126,215,4.95092,57,17.4,131.5,21.59801565,180,14104000,28,53.76707292,5,2.565,53.27,136,102,104,26
Italy,193,2.52,8.72,173,84.5,220,1.35622,171,23.6,121,5.72273693,54,61567200,5,51.26484952,34,2.496666667,66.305,143,13,76,94.5
Uruguay,19.5,0.37,13.91,44,133,158,4.71814,66,27.8,110,11.43545071,130,3469000,66,51.69195396,24,3.174285714,58.27857143,110,69,90,52.5
Jamaica,250.9,9.3,20.82,181,60,101,4.81849,62,40.8,77.5,2.979122315,17,2473000,78,50.24224188,100,3.6525,38.8425,99,138,79,85
Vietnam,256.1,1.05,16.86,183,105,131,6.04209,31,58.5,49,12.10719148,140,15498000,25,50.51491769,80,4.355,65.918,72,14,71,112.5
Japan,337.4,7.87,9.37,200,64,208,1.95694,162,10.6,164,18.29761357,171,31192000,11,51.16559274,37,2.4925,57.105,144,77,113,13
Jordan,64,0.03,21.25,97,181.5,99,7.11583,10,15.7,141,8.272032483,97,4150000,60,49.36068627,165,5.312857143,79.43,29,2,76,94.5
Luxembourg,183.5,0,11.94,169,205.5,176,5.55042,37,9.88,167,12.73039208,147,1018000,106,49.74325487,145,2.4625,57.95,146,74,125,1
Qatar,77.4,4.92,15.56,112.5,72,142,6.90786,12,0.403,179,2.762525563,16,1819300,87,24.92671111,192,0,0,0,0,64,134
Sweden,20,0.72,10.27,45,115,194,2.51755,149,9.91,166,15.42142491,163,7440000,45,49.95590118,128,0,0,0,0,94,41.5
Bosnia and Herzegovina,88,0.04,8.77,122,179.5,217,5.177,47,25.4,119,11.05099484,126,1053000,104,50.90671126,50,0,0,0,0,86,64.5
Kuwait,135.7,2.8,21.94,155,81,95,6.50893,21,2.53,178,0.994203969,4,8508000,43,42.57858952,188,0,0,0,0,55,154
United Arab Emirates,31.4,1.59,18.96,61,96,110,3.20622,117,3.19,176,2.004039769,10,21286000,16,27.59638942,191,0,0,0,0,57,149
Kyrgyz Republic,26.3,0,22.8,52,205.5,86,4.39962,75,39.8,81,14.12801374,154,423000,117,50.41428499,88,4.506,55.99,61,85,106,22.5
Saudi Arabia,13.8,0.13,29.34,29.5,165.5,60,3.36753,112,4.89,174,6.252703597,63,15334000,26,42.92976325,187,0,0,0,0,70,115
Lebanon,372.5,2.16,18.52,202.5,87,115,6.14979,28,36.4,89.5,5.97873434,57,1964000,85,49.83833567,137,0,0,0,0,65,129
Sri Lanka,308.2,2.04,15.51,193,90.5,145,4.40229,74,42.7,75,20.23903786,179,2334000,80,51.9384991,20,0,0,0,0,86,64.5
Denmark,126.5,16.97,11.13,148,50,181,2.14391,158,9.01,170,19.01175329,175,12749000,29,50.26241155,96,0,0,0,0,95,38.5
Tonga,153.3,56.02,25.37,162,23,73,11.2626,3,56.4,52,4.546554721,37,54000,135,49.83428688,138,0,0,0,0,58,146.5
Liberia,27.3,0.52,44.77,55,123,10,0,0,80.2,18,8.135991733,93,0,0,49.54762434,155,5.036,39.254,39,137,57,149
Brunei Darussalam,65.8,2.79,18.79,100,82,112.5,5.17937,46,7.24,173,1.396965703,5,278000,123,48.53396034,178,0,0,0,0,71,112.5
Libya,3.4,0.1,26.49,12,170,71,21.3642,1,40.8,77.5,4.472429075,35,0,0,49.59028172,151,0,0,0,0,34,168.5
Samoa,60.1,13.69,16.43,92,53,136,0,0,36.4,89.5,5.498493393,50,164000,128,48.40332113,181,6.75,0,6,0,65,129
Afghanistan,48,0,46.6,78,205.5,4,0,0,67.3,36,6.745274867,70,0,0,48.46650935,180,8.04,52.77,3,108,54,156
Seychelles,179.2,107.91,16.03,167,11,138,2.97741,133,0,0,9.73080193,111,362000,119,50.72148625,66,3.78,0,96,0,82,76.5
Bahrain,1050.5,24.21,17.8,218,40,125,2.98562,132,3.12,177,3.212076983,19,12045000,31,37.27092502,189,0,0,0,0,69,117.5
Solomon Islands,19.4,18.67,30.01,43,48,55,1.20322,173,63.8,40,4.55074777,38,27900,138,49.16201026,172,0,0,0,0,71,112.5
Moldova,132,0,15.7,153,205.5,141,2.00675,161,29.6,108,17.02489913,167,160000,129,52.01896122,17,0,0,0,0,109,19
Iceland,2.9,4.83,13.64,9,73,162,7.65934,9,11.7,160,11.45728723,131,2343800,79,49.82538564,139,0,0,0,0,76,94.5
Barbados,649.5,22.51,12.71,214,43,168,1.63693,166,16.8,135.5,3.404418683,22,680000,111,52.12288997,16,0,0,0,0,76,94.5
"Iran, Islamic Rep.",41.7,0.15,17,74,161,129,6.81137,14,45.2,68,6.926356371,71,7295000,46,49.71071593,146,3.9525,84.96,90,1,62,139.5
Tunisia,62.2,0.7,15.52,96,117.5,144,3.69376,95,27.3,113,3.600386739,25,8299000,44,50.59784293,73,0,0,0,0,54,156
"Gambia, The",145.3,0.71,39.37,158,116,27,3.44547,107,72.9,29.5,6.357598174,64,552000,113,50.50207777,82,8.23,28.3,2,148,85,68.5
United States,31,0.21,14.14,59,153,155,3.05635,126,9.66,168,11.02192463,125,79745920,3,50.50442726,81,2.721111111,62.407,127,39,92,46.5
Belize,12.5,1.68,28.84,28,95,62,3.79665,91,31.6,102,7.308054569,78,489000,115,50.21191077,101,0,0,0,0,72,109
Vanuatu,17.1,20.72,22.72,40,46,87,2.80463,137,74.7,27,5.025895869,45,116000,133,49.40017231,162,0,0,0,0,66,124
Algeria,13.8,0.04,17.14,29.5,179.5,128,2.59324,146,30.9,105,4.48406011,36,2657000,73,49.49824227,159,0,0,0,0,69,117.5
Bhutan,48.5,0,33.65,79,205.5,46,0,0,71.4,33,16.16087836,165,274000,124,46.92618866,184,0,0,0,0,86,64.5
Mauritania,3.1,0.07,40.99,10,177,19,0,0,47.7,66,7.180394809,74,0,0,49.60019764,150,0,0,0,0,39,167
"Congo, Dem. Rep.",26.7,0,43.69,53,205.5,11,3.63426,100,57.2,51,0,0,0,0,0,0,4.886,48.126,47.5,120,47,163.5
Slovak Republic,111.4,0,10.65,141,205.5,190,3.43587,109,15.4,142,0,0,2256000,82,51.38577721,31,0,0,0,0,67,121
Antigua and Barbuda,156,34.54,16.93,164,34,130,6.66922,18,0,0,1.5999478,7,269000,125,51.99929419,19,0,0,0,0,41,166
Aruba,372.5,35.49,11.03,202.5,32,183,3.00784,129,0,0,0,0,1082000,102,52.5176712,12,2.89,45.12,121,126,75,100.5
"Bahamas, The",21.8,25.41,17.57,48,39,127,3.65348,98,18.8,129,3.296670916,20,1633000,93,51.03551718,44,3.4,44.86,107,127,81,79
Cape Verde,104.4,23.93,24.87,136,41,75,0,0,39.8,81,5.065421789,46,0,0,50.1698433,109,0,0,0,0,34,168.5
Somalia,13.9,0.47,45.13,31,124.5,8,0,0,73.8,28,23.27362957,183,0,0,50.1870235,106,0,0,0,0,53,159
Djibouti,21.2,1.37,39.53,46,99,25,0,0,41.3,76,5.160983276,47,0,0,49.81640428,140,0,0,0,0,33,170
"Egypt, Arab Rep.",78.8,0.24,22.94,114,145,84,2.25521,156,0,0,0.521247836,1,11196000,34,49.43782799,161,0,0,0,0,45,165
Grenada,260.8,35.17,22.08,184,33,92,3.78667,92,0,0,3.614288829,26,185000,127,49.78203606,142,0,0,0,0,59,143.5
Turkmenistan,10.3,0,27.61,24,205.5,66,0,0,25.9,116.5,10.02790602,116,0,0,50.75981175,61,0,0,0,0,53,159
Puerto Rico,284.8,3.63,12.77,186,76,166,2.63395,145,0,0,0,0,3068000,69,51.93109181,21,3.208571429,64.60166667,109,22,58,146.5
Equatorial Guinea,19.3,1.06,35.59,42,104,37,0,0,40.1,79,9.18236214,104,0,0,44.64294166,185,0,0,0,0,47,163.5
Russian Federation,8.4,0.22,9.95,20,150.5,201,3.67607,97,0,0,0,0,24551000,15,53.52634937,6,2.645,50.96,131,113,50,162
"Korea, North",191.8,2.07,15.54,171,88,143,4.07087,80,66.9,37,11.55611508,132,0,0,51.08895834,41,0,0,0,0,56,152
Guinea-Bissau,39.9,0.97,37.22,71,108,31,0,0,66.6,38,7.429408395,80,0,0,50.79735622,57,0,0,0,0,32,171
Myanmar,0,0,0,0,0,0,4.95901,56,61.4,42,10.56675794,121,3551000,65,51.15752759,39,4.22,56.4,80,84,67,121
Montenegro,0,0,0,0,0,0,3.24757,115,21.2,125,0,0,2077000,83,50.66307979,71,3.21,71.01,108,7,57,149
