Country,PopDenisty_per_mile,Coast_Line_Ratio,Birthrate,Percent_incountry_Travel_Growth,Percent_self_emplyed,suicide_per_100k,antidepressant_per_1k,Per_of_FemalePop,Household_size,Household_Nuclear,suicide_per_100k_Ranked,Birthrate_Ranked,Percent_incountry_Travel_Growth_Ranked,Percent_self_emplyed_Ranked,PopDenisty_per_mile_Ranked,Coast_Line_Ratio_Ranked,antidepressant_per_1k_Ranked,Per_of_FemalePop_Ranked,Household_size_Ranked,Household_Nuclear_Ranked,Overall_Rank
Puerto Rico,284.8,3.63,12.77,2.63395,0,0,0,51.93109181,3.208571429,64.60166667,0,166,145,0,186,76,0,21,109,22,72.5
Qatar,77.4,4.92,15.56,6.90786,0.403,2.762525563,0,24.92671111,0,0,16,142,12,179,112.5,72,0,192,0,0,72.55
Burkina Faso,50.7,0,45.62,4.42727,87.8,8.228692817,0,50.12898457,6.235555556,43.25875,95,7,73,12,83,205.5,0,114,10,130,72.95
Sudan,16.5,0.03,34.53,3.89265,44.8,9.372405084,0,50.02376315,5.59,58.63,109,42,83,69,39,181.5,0,120,22,64,72.95
"Korea, South",496,2.45,10,0,29.4,0,0,49.96222801,0,0,0,200,0,109,209,86,0,126,0,0,73
Brazil,22.1,0.09,16.56,3.62208,31.8,4.216723875,0,50.85486059,4.304444444,66.93222222,31,135,101,100,50,173.5,0,52,77,12,73.15
"Gambia, The",145.3,0.71,39.37,3.44547,72.9,6.357598174,0,50.50207777,8.23,28.3,64,27,107,29.5,158,116,0,82,2,148,73.35
Togo,97.7,0.1,37.01,5.36599,81.2,6.441331219,0,50.15121133,5.358,30.676,66,32,41,16,130.5,170,0,110,27,146,73.85
Cameroon,36.5,0.08,33.89,5.03408,75.4,7.036993349,0,49.95267263,5.174285714,35.63571429,72,45,54,25,66,176,0,129,33,141,74.1
"Macedonia, FYR",80.9,0,12.02,5.15848,0,7.184172102,0,50.00727258,0,0,75,174,48,0,118,205.5,0,122,0,0,74.25
Central African Republic,6.9,0,33.91,5.19938,69.1,13.39950997,0,50.67654901,4.91,37.58,149,44,45,34,17,205.5,0,70,46,139,74.95
Mexico,54.5,0.47,20.69,2.68557,31.5,2.606418694,0,50.20880006,4.43375,65.855,14,103,141,104,85,124.5,0,102,65,15,75.35
"Iran, Islamic Rep.",41.7,0.15,17,6.81137,45.2,6.926356371,0,49.71071593,3.9525,84.96,71,129,14,68,74,161,0,146,90,1,75.4
Rwanda,328.4,0,40.37,6.49601,80.4,12.34249902,0,50.96393002,4.484166667,61.881,143,22,22,17,198,205.5,0,47,62,40,75.65
Uganda,119.5,0,47.35,7.69541,77.7,9.319755753,0,50.25811683,4.814444444,49.31666667,107,3,8,22,144,205.5,0,98,52,117,75.65
United Arab Emirates,31.4,1.59,18.96,3.20622,3.19,2.004039769,0,27.59638942,0,0,10,110,117,176,61,96,0,191,0,0,76.1
Barbados,649.5,22.51,12.71,1.63693,16.8,3.404418683,0,52.12288997,0,0,22,168,166,135.5,214,43,0,16,0,0,76.45
Paraguay,16,0,29.1,5.0472,43.9,3.349713417,0,49.27653982,5.058333333,52.47666667,21,61,52,71.5,38,205.5,0,169,38,109,76.5
"Egypt, Arab Rep.",78.8,0.24,22.94,2.25521,30.6,0.521247836,0,49.43782799,0,0,1,84,156,106,114,145,0,161,0,0,76.7
Kenya,59.6,0.09,39.72,5.36749,61.7,10.37422493,0,50.30022221,4.418,47.882,119,24,40,41,91,173.5,0,95,67,121,77.15
Thailand,125.7,0.63,13.87,6.75613,52.8,10.12782653,0,51.2368017,4.705,58.39,118,159,15,56,147,120.5,0,35,56,67,77.35
Sri Lanka,308.2,2.04,15.51,4.40229,42.7,20.23903786,0,51.9384991,0,0,179,145,74,75,193,90.5,0,20,0,0,77.65
Azerbaijan,91.9,0,20.74,5.09365,71.9,2.588415365,0,50.18813361,4.35,58.205,13,102,51,31,126,205.5,0,105,73,71,77.75
Liechtenstein,212.4,0,10.21,0,0,0,0,0,2.32,60.53,0,196,0,0,177,205.5,0,0,155,49,78.25
Algeria,13.8,0.04,17.14,2.59324,30.9,4.48406011,0,49.49824227,0,0,36,128,146,105,29.5,179.5,0,159,0,0,78.3
Costa Rica,79.8,2.52,18.32,4.36486,21.7,5.546782477,0,49.98616933,4.228,65.268,51,116,76,124,116,84.5,0,123,79,17,78.65
Saudi Arabia,13.8,0.13,29.34,3.36753,4.89,6.252703597,0,42.92976325,0,0,63,60,112,174,29.5,165.5,0,187,0,0,79.1
Uzbekistan,61,0,26.36,6.10745,27.4,8.523171913,0,50.15083213,5.24,62.44,100,72,29,112,93,205.5,0,111,31.5,38,79.2
Cyprus,84.8,7.01,12.56,6.40349,14.1,0.9287632,0,49.94014646,2.8825,72.68,3,169.5,24,150.5,121,67,0,131,122,6,79.4
Comoros,318.4,15.67,36.93,2.47505,68.9,4.626597901,0,49.56045563,5.84,44.345,40,33,151,35,196,51,0,154,16,128,80.4
Ghana,93.6,0.23,30.52,4.75352,72.9,6.020095112,0,50.17032025,4.172222222,41.73777778,58,54,65,29.5,128,148,0,108,82,132,80.45
Vietnam,256.1,1.05,16.86,6.04209,58.5,12.10719148,0,50.51491769,4.355,65.918,140,131,31,49,183,105,0,80,72,14,80.5
Aruba,372.5,35.49,11.03,3.00784,0,0,0,52.5176712,2.89,45.12,0,183,129,0,202.5,32,0,12,121,126,80.55
Bermuda,1241,194.34,11.4,2.63842,0,0,0,0,2.373333333,51.94666667,0,179,144,0,220,6,0,0,152,110,81.1
El Salvador,324.3,1.46,26.61,3.91946,39.8,8.356749973,0,53.03879384,4.345,52.81,98,70,82,81,197,97,0,9,74,107,81.5
Fiji,49.6,6.18,22.55,2.57809,39.7,3.979134987,0,49.23605827,5.461666667,45.768,29,88,147,83,81.5,69,0,170,25,124,81.65
Mongolia,1.8,0,21.59,3.18968,48.4,13.49699388,0,50.53249028,4.39,63.6,151,98,118,63,3,205.5,0,79,70,29,81.65
Slovak Republic,111.4,0,10.65,3.43587,15.4,0,0,51.38577721,0,0,0,190,109,142,141,205.5,0,31,0,0,81.85
Jordan,64,0.03,21.25,7.11583,15.7,8.272032483,0,49.36068627,5.312857143,79.43,97,99,10,141,97,181.5,0,165,29,2,82.15
Ireland,57.8,2.06,14.45,4.93652,16.3,6.168293446,0,50.40446047,3.162666667,63.0225,60,153,59,139,89,89,0,89,111,34,82.3
Indonesia,127.9,2.85,20.34,5.11395,50.9,11.66530433,0,49.65805436,4.335625,64.480625,133,107,50,59,149,80,0,148,75,23,82.4
Sao Tome and Principe,193.2,20.88,40.25,4.86958,35.8,10.02557351,0,50.20187437,3.84,48.42,115,23,61,92,174,45,0,104,95,119,82.8
Cote d'Ivoire,54.8,0.16,35.11,6.90461,75.2,18.64728348,0,49.34258834,5.745,30.1225,173,40,13,26,86,158.5,0,166,19,147,82.85
Turkey,90.2,0.92,16.62,2.04149,31.6,4.61430446,41,50.74973723,4.41,64.37166667,39,134,160,102,124,109,7,63,68,24,83
Nepal,192.2,0,30.98,4.80351,80,11.91137636,0,51.45671778,4.937142857,51.83,136,52,63,19,172,205.5,0,28,44,112,83.15
Suriname,2.7,0.24,18.02,10.1975,15.2,19.8852472,0,49.81602671,3.94,0,178,121.5,5,144,7.5,145,0,141,91,0,83.3
Jamaica,250.9,9.3,20.82,4.81849,40.8,2.979122315,0,50.24224188,3.6525,38.8425,17,101,62,77.5,181,60,0,100,99,138,83.55
Bolivia,8.2,0,23.3,2.70054,34.4,2.09177033,0,49.93761985,4.162222222,58.25875,11,81,140,98,19,205.5,0,132,83,70,83.95
Uruguay,19.5,0.37,13.91,4.71814,27.8,11.43545071,0,51.69195396,3.174285714,58.27857143,130,158,66,110,44,133,0,24,110,69,84.4
Malawi,109.8,0,43.13,3.81246,60.9,10.43462987,0,50.46127702,4.405555556,56.47222222,120,12,89,44,139,205.5,0,86,69,83,84.75
Namibia,2.5,0.19,24.32,-2.20997,29.7,8.526318863,0,51.35080095,4.95,27.2625,101,80,177,107,5,155.5,0,32,42,149,84.85
Ecuador,47.8,0.79,22.29,2.25086,48.5,7.713120632,0,50.02170245,4.435714286,55.64,85,90,157,62,77,113,0,121,64,86,85.5
Dominican Republic,188.5,2.64,23.22,3.64736,43.9,5.553111315,0,50.20583726,3.96,52.83,52,82,99,71.5,170,83,0,103,89,106,85.55
Burundi,290.7,0,42.22,1.31559,93.3,13.40180391,0,50.78774939,4.65,67.05333333,150,15,172,1,188,205.5,0,58,58,10,85.75
Argentina,14.4,0.18,16.73,2.77851,24.8,7.6557415,0,51.05634302,3.546,60.414,83,132,139,120,33,157,0,42,101,51,85.8
Bosnia and Herzegovina,88,0.04,8.77,5.177,25.4,11.05099484,0,50.90671126,0,0,126,217,47,119,122,179.5,0,50,0,0,86.05
Nigeria,142.7,0.09,40.43,3.56261,81.5,7.514535755,0,49.32625945,4.756666667,54.47333333,82,21,103,15,157,173.5,0,167,54,93,86.55
United States,31,0.21,14.14,3.05635,9.66,11.02192463,0,50.50442726,0,0,125,155,126,168,59,153,0,81,0,0,86.7
Albania,124.6,1.26,15.11,3.68443,59.6,6.063859235,0,49.52042114,3.66,65.23666667,59,149,96,46.5,146,101,0,157,98,18,87.05
Botswana,2.7,0,23.08,5.46524,17.6,9.960464787,0,50.57017496,4.424,22.3825,114,83,39,130,7.5,205.5,0,75,66,151,87.1
Chile,21.3,0.85,15.23,3.55338,27.7,7.099052863,41.4,50.46306445,4.134,53.665,73,148,105,111,47,110,8,85,84,100,87.1
Armenia,99.9,0,12.07,5.12246,43.7,3.568777585,0,52.96482882,3.9125,49.40166667,23,173,49,73.5,133,205.5,0,10,94,116,87.7
Greece,81,10.37,9.68,1.93201,33,3.028586733,48.1,50.77984981,2.8425,64.88166667,18,205,163,99,119,57,10,60,125,21,87.7
Serbia,106.3,0,0,5.04627,31.6,14.47202875,0,51.13593872,2.925,58.31,156,0,53,102,137,205.5,0,40,116,68,87.75
Bangladesh,1023.4,0.4,29.8,6.5917,60.1,14.60783785,0,49.5743623,4.941,59.104,157,57,19,45,217,131,0,152,43,60,88.1
Gabon,5.3,0.33,36.16,2.66072,34.6,7.211264157,0,48.63423515,4.535,31.12,76,36,143,96,15,137,0,176,60,145,88.4
Malaysia,74,1.42,22.86,3.61575,25.6,8.1285568,0,48.37674988,4.76,60.89,92,85,102,118,109,98,0,182,53,46,88.5
New Zealand,15.2,5.63,13.76,3.15797,17.3,11.12116104,72.8,50.8263287,2.69,63.02,128,160,121,133.5,35,70,20,55,129,35,88.65
Kyrgyz Republic,26.3,0,22.8,4.39962,39.8,14.12801374,0,50.41428499,4.506,55.99,154,86,75,81,52,205.5,0,88,61,85,88.75
Tajikistan,51.2,0,32.65,0.720572,47.9,3.936590904,0,49.7764294,6.13,45.5,28,49,176,65,84,205.5,0,144,11,125,88.75
Israel,305.8,1.31,17.97,4.93728,15.8,6.691274,49.2,50.33014776,3.41,73.474,68,123,58,140,192,100,11,94,106,5,89.7
Bahrain,1050.5,24.21,17.8,2.98562,3.12,3.212076983,0,37.27092502,0,0,19,125,132,177,218,40,0,189,0,0,90
Zimbabwe,31.3,0,28.01,2.14198,65.6,11.78386384,0,51.29407937,4.268333333,40.38333333,134,64,159,39,60,205.5,0,33,78,134,90.65
Mauritius,608.3,8.68,15.43,3.80075,20.4,8.074160178,0,50.53673605,3.48,0,91,146,90,128,211,61,0,78,102,0,90.7
Lesotho,66.6,0,24.75,3.06473,59.6,8.197178475,0,51.44848529,4.078333333,32.768,94,77,125,46.5,103.5,205.5,0,29,86,144,91.05
Georgia,66.9,0.44,10.41,0.969875,58.8,3.599994535,0,52.25485542,3.43,47.14,24,192,175,48,105,127,0,15,105,122,91.3
Pakistan,206.2,0.13,29.74,5.71467,61,13.23572991,0,48.63393041,6.462,51.838,148,58,35,43,175,165.5,0,177,8,111,92.05
Spain,80,0.98,10.06,2.99338,16.6,5.302825036,75.5,50.96518516,2.831428571,66.9875,48,197,131,138,117,106.5,21,46,126,11,94.15
Portugal,114.8,1.94,10.72,2.86289,17.4,7.978727077,103.6,52.6745188,2.85625,68.73333333,89,187,135,131.5,143,93,27,11,124,9,94.95
Moldova,132,0,15.7,2.00675,29.6,17.02489913,0,52.01896122,0,0,167,141,161,108,153,205.5,0,17,0,0,95.25
Maldives,1196.7,214.67,34.81,4.88234,25.9,17.33574793,0,43.13929957,5.696666667,37.245,168,41,60,116.5,219,4,0,186,20,140,95.45
Kazakhstan,5.6,0,16,3.29511,26.7,25.86096217,0,51.5672169,3.64,59.41666667,187,139,114,115,16,205.5,0,26,100,57,95.95
India,333.2,0.21,22.01,8.43542,78.9,18.75830738,0,48.18032713,4.970909091,54.057,174,93,7,20,199,153,0,183,40,99,96.8
Iraq,61.3,0.01,31.98,1.51649,39.4,14.14675212,0,49.37694479,7.7,58.57,155,50,169,84.5,95,183,0,163,5,65,96.95
Croatia,79.5,10.32,9.61,3.8782,13.7,18.07137143,0,51.79629127,2.895,60.36,169,207,85,153,115,58,0,22,120,52,98.1
Sweden,20,0.72,10.27,2.51755,9.91,15.42142491,96.8,49.95590118,0,0,163,194,149,166,45,115,24,128,0,0,98.4
Latvia,35.2,0.82,9.24,4.46401,13.3,27.52405769,13.3,54.07340312,2.515,61.865,189,211,72,154,64,111.5,1,2,142,41,98.75
Guyana,3.6,0.21,18.28,4.05135,35,30.84746831,0,49.51829006,3.98,54.715,193,117,81,94,13,153,0,158,88,91,98.8
Canada,3.3,2.02,10.78,2.79317,14.9,11.08195293,99.6,50.38218173,2.488,63.492,127,185,138,147,11,92,25,91,145,30,99.1
Malta,1266.5,62.28,10.22,3.8239,13.2,4.869791157,0,49.77705772,2.875,69.3,42,195,88,155,221,17,0,143,123,8,99.2
Denmark,126.5,16.97,11.13,2.14391,9.01,19.01175329,77,50.26241155,0,0,175,181,158,170,148,50,22,96,0,0,100
Trinidad and Tobago,207.9,7.06,12.9,3.11628,22.3,9.337369993,0,50.73715179,4.05,54.406,108,165,123,123,176,66,0,64,87,94,100.6
Swaziland,65.5,0,27.41,2.40101,20.7,10.70164763,0,51.57183669,4.69,26.84,122,67,155,127,99,205.5,0,25,57,150,100.75
Estonia,29.3,8.39,10.04,3.83437,9.64,27.67379522,28.8,53.14546857,2.426666667,55.11,190,198,87,169,58,62,3.5,8,150,88,101.35
Australia,2.6,0.34,12.14,3.00637,16.8,11.96014704,106.7,50.18277087,2.516666667,64.35,137,171,130,135.5,6,136,28,107,141,25,101.65
Italy,193,2.52,8.72,1.35622,23.6,5.72273693,40.3,51.26484952,2.496666667,66.305,54,220,171,121,173,84.5,6,34,143,13,101.95
South Africa,36.2,0.23,18.2,3.49429,15,14.67579733,0,50.92185697,3.701428571,40.365,160,118,106,146,65,148,0,49,97,135,102.4
Cuba,102.7,3.37,11.89,4.77275,34.5,16.4837828,0,49.97868892,3.14,54.26,166,177,64,97,135,77,0,124,112,96,104.8
Romania,93.9,0.09,10.7,2.68334,26.8,10.79647588,0,51.55093067,2.90875,61.35166667,124,189,142,114,129,173.5,0,27,117,45,106.05
Poland,123.3,0.16,9.85,3.38593,21,11.99003617,0,51.70690302,2.942857143,61.6525,138,202,111,126,145,158.5,0,23,115,43,106.15
China,136.9,0.15,13.25,6.17187,36.2,18.34325871,0,48.47029142,3.913333333,65.18,172,164,27,91,156,161,0,179,93,19,106.2
Ukraine,77.4,0.46,8.82,4.95092,17.4,21.59801565,0,53.76707292,2.565,53.27,180,215,57,131.5,112.5,126,0,5,136,102,106.5
Singapore,6482.2,27.85,9.34,3.13642,14.1,12.68577051,0,50.59025198,3.435,0,146,209,122,150.5,225,37,0,74,104,0,106.75
United Kingdom,247.6,5.08,10.71,1.52512,15.3,7.677848339,100.1,50.65876632,2.36,63.86,84,188,168,143,180,71,26,72,153.5,28,111.35
Norway,14.2,7.77,11.46,1.67824,7.3,9.923190509,57.1,49.54635697,2.255,58.1,113,178,165,172,32,65,15.5,156,159,72,112.75
Netherlands,397.1,1.09,10.9,2.57434,16.7,8.002346768,46.1,50.24478244,2.27,0,90,184,148,137,205,103,9,99,158,0,113.3
Lithuania,55,0.14,8.75,5.21331,12.6,35.12718217,0,53.92806468,2.5475,39.79,194,218,44,156,87,163,0,4,139,136,114.1
Finland,15.5,0.37,10.45,3.10653,13.9,22.15314556,67.6,50.72152435,2.07,54.99,181,191,124,152,37,133,19,65,162,89,115.3
Bulgaria,66.6,0.32,9.65,1.86459,11.7,11.99783926,0,51.38879851,2.613333333,55.3,139,206,164,160,103.5,138,0,30,134,87,116.15
France,111.3,0.63,11.99,2.43424,11.7,15.24368145,49.8,50.83268354,2.556363636,59.92,162,175,154,160,140,120.5,12,54,138,54,116.95
Belarus,49.6,0,11.16,1.54742,3.37,25.55377376,0,53.46624719,2.5275,58.7925,186,180,167,175,81.5,205.5,0,7,140,63,120.5
Japan,337.4,7.87,9.37,1.95694,10.6,18.29761357,0,51.16559274,2.4925,57.105,171,208,162,164,200,64,0,37,144,77,122.7
Hungary,107.3,0,9.72,2.81936,11,29.8453998,28.8,52.43024832,2.64,59.266,191,203,136,163,138,205.5,3.5,13,132.5,58,124.35
Slovenia,99.2,0.23,8.98,2.48318,14.3,25.35698143,58.6,50.34442672,2.648,60.71666667,185,214,150,149,132,148,17,93,130,47,126.5
Luxembourg,183.5,0,11.94,5.55042,9.88,12.73039208,52.7,49.74325487,2.4625,57.95,147,176,37,167,169,205.5,13,145,146,74,127.95
Austria,97.7,0,8.74,3.21604,12.5,19.68568961,60.5,50.96886151,2.458888889,57.966,177,219,116,157,130.5,205.5,18,45,147,73,128.8
Switzerland,182.2,0,9.71,3.41103,15.1,18.23295327,0,50.45430065,2.44,59.43,170,204,110,145,168,205.5,0,87,148,56,129.35
Belgium,340,0.22,10.38,2.46098,14.7,15.0804098,79,50.68928284,2.36,60.6,161,193,152,148,201,150.5,23,69,153.5,48,129.9
Germany,230.9,0.67,8.25,2.45378,10.3,15.56910036,56.5,50.75779379,2.103333333,59.04,164,223,153,165,178,119,14,62,161,61,130
Czech Republic,129.8,0,9.02,1.45334,17.3,14.6261605,57.1,50.84529044,2.4375,60.065,158,213,170,133.5,150,205.5,15.5,53,149,53,130.05
